VCD info: dumpfile radar_demo.vcd opened for output.

==============================================================
    AERIS-10 RADAR -  CFAR DETECTION DEMO
    Testbench: radar_demo_tb.v  |  Author: @Alp2246
==============================================================
 Ground truth: bins 8/22/45  |  seed 0xA5A51234  |  CA-CFAR G=2 T=8
==============================================================
 >> [t=21000 ns]  *** DETECTION ***  bin=8  range=192 m (0.19 km)  mag=30000  thr=8536  margin=251%
 >> [t=22000 ns]  *** DETECTION ***  bin=22  range=528 m (0.53 km)  mag=20000  thr=10050  margin=99%
 >> [t=22000 ns]  *** DETECTION ***  bin=45  range=1080 m (1.08 km)  mag=50000  thr=9803  margin=410%
[CFAR] Frame complete: 3 total detections

 RANGE PROFILE (Doppler 0)  ASCII display
 Bin |Range(m)| Magnitude | Threshold | Det | Power Bar
   0 |     0  |      2073 |     13453 |  .  |##
   1 |    24  |      2084 |     13435 |  .  |##
   2 |    48  |      1851 |     13526 |  .  |#
   3 |    72  |      1888 |     14328 |  .  |#
   4 |    96  |      1712 |     15229 |  .  |#
   5 |   120  |      1656 |     15877 |  .  |#
   6 |   144  |      1575 |      7648 |  .  |#
   7 |   168  |      1753 |      8280 |  .  |#
   8 |   192  |     30000 |      8536 |  *  |##############################    <-- TARGET (192 m)
   9 |   216  |      2169 |      9048 |  .  |##
  10 |   240  |      2299 |      9467 |  .  |##
  11 |   264  |      1831 |     18024 |  .  |#
  12 |   288  |      2002 |     23559 |  .  |##
  13 |   312  |      2150 |     23829 |  .  |##
  14 |   336  |      2374 |     23998 |  .  |##
  15 |   360  |      1975 |     23868 |  .  |#
  16 |   384  |      1779 |     24212 |  .  |#
  17 |   408  |      2478 |     24463 |  .  |##
  18 |   432  |      1463 |     24749 |  .  |#
  19 |   456  |      1894 |     16096 |  .  |#
  20 |   480  |      1590 |     10615 |  .  |#
  21 |   504  |      1607 |     10224 |  .  |#
  22 |   528  |     20000 |     10050 |  *  |####################    <-- TARGET (528 m)
  23 |   552  |      2391 |      9939 |  .  |##
  24 |   576  |      2377 |      9739 |  .  |##
  25 |   600  |      1772 |     15277 |  .  |#
  26 |   624  |      2069 |     15402 |  .  |##
  27 |   648  |      1899 |     15611 |  .  |#
  28 |   672  |      2282 |     15410 |  .  |##
  29 |   696  |      2139 |     15603 |  .  |##
  30 |   720  |      2153 |     15622 |  .  |##
  31 |   744  |      1975 |     15854 |  .  |#
  32 |   768  |      1759 |     15890 |  .  |#
  33 |   792  |      1827 |     10242 |  .  |#
  34 |   816  |      1972 |      9981 |  .  |#
  35 |   840  |      1996 |     24722 |  .  |#
  36 |   864  |      2264 |     24771 |  .  |##
  37 |   888  |      2211 |     24834 |  .  |##
  38 |   912  |      2217 |     24900 |  .  |##
  39 |   936  |      1984 |     24904 |  .  |#
  40 |   960  |      1817 |     25083 |  .  |#
  41 |   984  |      1876 |     25212 |  .  |#
  42 |  1008  |      1555 |     25132 |  .  |#
  43 |  1032  |      1770 |     10120 |  .  |#
  44 |  1056  |      1846 |     10060 |  .  |#
  45 |  1080  |     50000 |      9803 |  *  |##################################################    <-- TARGET (1080 m)
  46 |  1104  |      2317 |      9663 |  .  |##
  47 |  1128  |      2282 |      9548 |  .  |##
  48 |  1152  |      1932 |     24487 |  .  |#
  49 |  1176  |      1908 |     24429 |  .  |#
  50 |  1200  |      2055 |     24577 |  .  |##
  51 |  1224  |      2118 |     24637 |  .  |##
  52 |  1248  |      1583 |     24623 |  .  |#
  53 |  1272  |      1903 |     24877 |  .  |#
  54 |  1296  |      2074 |     24452 |  .  |##
  55 |  1320  |      1879 |     23758 |  .  |#
  56 |  1344  |      1709 |      8080 |  .  |#
  57 |  1368  |      1957 |      7432 |  .  |#
  58 |  1392  |      2072 |      6756 |  .  |##
  59 |  1416  |      1833 |      6068 |  .  |#
  60 |  1440  |      1758 |      5459 |  .  |#
  61 |  1464  |      1980 |      4779 |  .  |#
  62 |  1488  |      1998 |      4690 |  .  |#
  63 |  1512  |      2192 |      4745 |  .  |##

 SONUC: 3 detections on Doppler 0 (expected 3)
 >>>> [PASS]  All targets found, zero false alarms.
C:\fpga_work\aeris10-plfm-cfar-demo\hdl\radar_demo_tb.v:198: $finish called at 107095000 (1ps)
